# view res/layout/reservations.xml #generated:2
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:11
-keep class se.miun.dt142g.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:32
-keep class se.miun.dt142g.kitchen.Orders { <init>(...); }

# view AndroidManifest.xml #generated:35
-keep class se.miun.dt142g.reservations.ReservationsActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class se.miun.dt142g.waiter.OrdersActivity { <init>(...); }

# view AndroidManifest.xml #generated:18
-keep class se.miun.dt142g.waiter.WaiterActivity { <init>(...); }

# onClick res/layout/login_activity.xml #generated:50
-keepclassmembers class * { *** loginButtonClicked(...); }

# onClick res/layout/order_menu.xml #generated:14
-keepclassmembers class * { *** newOrder(...); }

# onClick res/layout/order_list_item.xml #generated:17
-keepclassmembers class * { *** orderDetails(...); }

# onClick res/layout/order_list_item.xml #generated:8
-keepclassmembers class * { *** removeBtnClicked(...); }

# onClick res/layout/table_menu.xml #generated:12
# onClick res/layout/table_menu.xml #generated:13
# onClick res/layout/table_menu.xml #generated:14
# onClick res/layout/table_menu.xml #generated:15
# onClick res/layout/table_menu.xml #generated:16
# onClick res/layout/table_menu.xml #generated:17
-keepclassmembers class * { *** table_click(...); }

# onClick res/layout/order_list_item.xml #generated:37
-keepclassmembers class * { *** toggleSpecial(...); }

